1,"A History Apparatus - Vessel, Craft & Beacon",-37.81304936,144.968211,"147 Russell Street, MELBOURNE",Chris Reynolds,1993,Art,1
2,Adam Lindsay Gordan Memorial,-37.81236353,144.973745,"96 Spring Street, EAST MELBOURNE",Paul Montford,1931,Monument,2
3,Anchor,-37.81823233,144.9474446,"760 Bourke Street, DOCKLANDS",Neil Dawson,2005,Art,7
4,Angel,-37.81895423,144.9729592,Birrarung Marr,Deborah Halpern,1988,Art,4
5,"Another View, Site 1",-37.81129429,144.973169,"152 Spring Street, EAST MELBOURNE",Ray Thomas,1994,Art,2
6,"Another View, Site 17",-37.81480512,144.968381,"154 Collins Street, MELBOURNE",Ray Thomas,1994-1995,Art,1
7,"Another View, Site 8",-37.81941332,144.9601987,"422 Flinders Street, MELBOURNE",Ray Thomas,1994,Art,1
8,Apollo Belvedere,-37.82105934,144.9697574,"90 St Kilda Road, SOUTHBANK",NA,1928,Art,6
9,Aqualung,-37.81884333,144.9450676,"15 Victoria Harbour Promenade, DOCKLANDS",John Mead,2006,Art,7
10,Architectural Fragment,-37.80982756,144.9640461,"324 Swanston Street, MELBOURNE",Petrus Spronk,1992,Art,1
11,Art Wall,-37.81557794,144.9463212,"160 Harbour Esplanade, DOCKLANDS",Peter D. Cole,2000,Art,7
12,Aurora,-37.81869379,144.9468563,"96 Harbour Esplanade, DOCKLANDS",Geoffrey Bartlett,2005,Art,7
13,Australia Today and Tomorrow,-37.81182205,144.982657,"152 Clarendon Street, EAST MELBOURNE",Karl Duldig,1970,Art,2
14,Australian Hellenic War Memorial,-37.82721246,144.9729739,"Kings Domain, Birdwood Ave, MELBOURNE",Evangelos Sakaris; RBA Architects and Conservation Consultants,2001,Monument,4
15,Bali Memorial,-37.80242462,144.9632561,"Lincoln Square, Swanston Street, CARLTON",NA,2003,Fountain,103
16,Bandstand,-37.81405487,144.9673387,"200 Little Collins Street, MELBOURNE",George Dodd,1864,Art,1
17,Beyond the Ocean of Existence,-37.81642366,144.9670615,"44 Swanston Street, MELBOURNE",Loretta Quinn,1993,Art,1
18,Bird Panels,-37.79535268,144.9406873,76 Canning Street,Di Christensen and Bernice McPherson,1995,Art,101
19,Birrarung Wilam,-37.81859228,144.9717964,"Birrarung Marr, MELBOURNE","Vicki Couzens, Lee Darroch and Treahna Hamm",2006,Art,4
20,Black Swan Memorial Drinking Fountain,-37.81957056,144.9718244,"Alexandra Gardens, St Kilda Road, MELBOURNE",Raymond B. Ewers,1974,Monument,4
21,Blowhole,-37.82201822,144.946871,"13 Harbour Esplanade, DOCKLANDS",Duncan Stemler,2005,Art,7
22,Boy and Pelican,-37.81376754,144.9827718,"84 Clarendon Street, EAST MELBOURNE",William Leslie Bowles,1936,Art,2
23,Boy and Urn Fountain,-37.81212176,144.9797032,"4 Lansdowne Street, EAST MELBOURNE",NA,1900,Fountain,2
24,Boy on a Turtle,-37.81438926,144.9799102,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",NA,1850,Art,2
25,Burke and Wills Cairn,-37.78892808,144.9560581,"6 The Avenue, PARKVILLE",NA,1890,Monument,102
26,Burke and Wills Monument,-37.81563373,144.966704,"84 Swanston Street, MELBOURNE",Charles Summers,1865,Monument,1
27,Bust of Dr Louis Smith,-37.80474431,144.9724521,"9 Nicholson Street, CARLTON",Edgar Bertram Mackennal,1914,Monument,103
28,Bust of Sir Samuel Gillott,-37.81372575,144.9726155,"37 Collins Street, MELBOURNE",Charles Douglas Richardson,1905,Art,1
29,Captain Cook,-37.81457929,144.9794944,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Marc Clark,1973,Monument,2
30,Captain Matthew Flinders Statue,-37.81696331,144.9674876,"30 Swanston Street, MELBOURNE",Sculptor Charles Web Gilbert; founder F. Barbedienne,1923,Monument,1
31,Car Nuggets,-37.82173846,144.9491698,"15 Batmans Hill Drive, DOCKLANDS",Patricia Piccinini,2006,Art,7
32,Ceremony and Vehicle for Conveying Spirit,-37.8136958,144.968513,"114 Russell Street, MELBOURNE",Maurie Hughes,1996,Art,1
33,City Living,-37.81147502,144.9531655,"5 Jeffcott Street, WEST MELBOURNE",Andrew Rogers,1995,Art,3
34,Clayton Reserve Drinking Fountain,-37.79566357,144.9389348,"241 Macaulay Road, NORTH MELBOURNE",NA,1935,Fountain,101
35,Coat of Arms,-37.81515829,144.9664959,"98 Swanston Street, MELBOURNE",City of Melbourne,1992,Art,1
36,Coles Fountain,-37.80977062,144.973484,"517 Albert Street, EAST MELBOURNE",Robert Woodward,1981,Fountain,2
37,Commonwealth Games Aquatic Sculptures - Eels,-37.79662906,144.9243068,"Kensington Community Recreation Centre, KENSINGTON",NA,2006,Art,59
38,Conservatory Fountain,-37.81387434,144.9785955,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",NA,1900,Fountain,2
39,Constellation,-37.82027159,144.9605978,"469 Flinders Street, MELBOURNE",Bruce Armstrong and Geoffrey Bartlett,1996,Art,1
40,Continuum,-37.8191897,144.9469984,"17 Waterview Walk, DOCKLANDS",Michael Snape,2005,Art,7
41,Councillor William Cook Memorial Drinking Fountain,-37.78528746,144.9661901,266 Macpherson Street,Charles Douglas Richardson,1910,Monument,105
42,Cow Up A Tree,-37.81712232,144.9452798,"135 Harbour Esplanade, DOCKLANDS",John Kelly,2000,Art,7
43,Dairy Hall Window,-37.80720678,144.9592717,"62 Therry Street, MELBOURNE",Artist Bernice McPherson; architect Craig Perry,1996,Art,1
44,Diana and the Hounds,-37.81430676,144.9784994,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Sculptor William Leslie Bowles; founder A.B. Brunton,1940,Art,2
45,Dinny O'Hearn Fountain,-37.79759911,144.9673065,"331 Lygon Street, CARLTON",NA,1981,Fountain,103
46,Dolphin Fountain,-37.81188843,144.9800158,"4 Lansdowne Street, EAST MELBOURNE",June Arnold,1982,Fountain,2
47,Domed Drinking Fountain,-37.82124042,144.9707695,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",NA,1936,Art,4
48,Duke and Duchess of York Memorial,-37.80662926,144.9599089,"512 Elizabeth Street, MELBOURNE",J. Churchman & Sons,1901,Monument,1
49,Eagle,-37.82072474,144.9523913,"22 Wurundjeri Way, DOCKLANDS",Bruce Armstrong,2003,Art,7
50,Edmund Fitzgibbon Memorial,-37.82361221,144.9704186,"208 St Kilda Road, SOUTHBANK",James White,1908,Monument,6
51,Edward George Honey Memorial,-37.82975544,144.9744197,"Old Observatory Site, Birdwood Avenue, MELBOURNE",NA,1965,Monument,4
52,Eel Trap,-37.81912218,144.9740758,"Birrarung Marr, MELBOURNE",Fiona Clarke and Ken McKean,2003,Art,1
53,Eight Hour Day Memorial,-37.80715502,144.9655884,"399 Russell Street, MELBOURNE",Percival Ball (?),1900-1903,Monument,1
54,Exhibition Fountain,-37.80545673,144.9713683,"9 Nicholson Street, CARLTON",Josef Hochgurtel,1880,Fountain,103
55,Fairies Tree,-[phone],[phone],"88 Clarendon Street, EAST MELBOURNE",Ola Cohn,1934,Art,2
56,Farnex Hercules,-37.82110932,144.9696731,"90 St Kilda Road, SOUTHBANK",NA,1780,Art,6
57,Fault Line,-37.82115256,144.964238,"8 Riverside Quay, SOUTHBANK",Hossein Valamesh,1996,Art,6
58,Federation Bells,-37.81869733,144.9741588,"Birrarung Marr, MELBOURNE",Designers Neil McLachlan and Anton Hasell,2002,Art,1
59,Feng Shui,-37.81982275,144.9511049,"698 Collins Street, DOCKLANDS",Guan Wei,2003,Art,7
60,French Fountain,-37.80490098,144.9728498,"9 Nicholson Street, CARLTON",NA,1880,Fountain,103
61,General Charles Gordon Memorial,-37.81272604,144.9739425,"74 Spring Street, EAST MELBOURNE",Sculptor Hamo Thornycroft; founder J. Moore,1887,Monument,1
62,George Hawkins Ievers Memorial Drinking Fountain,-37.79217295,144.9580903,"147 Royal Parade, PARKVILLE",Charles Douglas Richardson,1916,Monument,102
63,Georges Fountain,-37.81476534,144.9683739,"152 Collins Street, MELBOURNE",Peter Staughton,1981,Fountain,1
64,Grant's Fountain,-37.80747039,144.9685933,"353 Exhibition Street, MELBOURNE",NA,1901,Fountain,1
65,Grey Street Fountain,-37.81154354,144.9829509,"162 Clarendon Street, EAST MELBOURNE",NA,1863,Fountain,2
66,Grollo Fountain,-37.8031428,144.9698743,"169 Rathdowne Street, CARLTON",NA,2001,Fountain,103
67,Grotto Waterfall,-37.82563932,144.9767611,"Kings Domain, Alexandra Avenue, MELBOURNE",NA,1981,Art,4
68,HeartLand,-37.8243372,144.9476191,"52 River Esplanade, DOCKLANDS",Karen Casey,2003,Art,7
69,Henderson Drinking Fountain,-37.80334181,144.9497392,"76 Errol Street, NORTH MELBOURNE",Walter MacFarlane,1877,Art,101
70,Horse Hitching Post,-37.81502998,144.9749315,"2 Spring Street, EAST MELBOURNE",NA,1900,Art,1
71,Hotham Hill Paving Inlay,-37.79490479,144.9403835,76 Canning Street,Bernice McPherson,1995,Art,101
72,Hotham Hill Seat,-37.79493519,144.9403407,76 Canning Street,"Bernice McPherson, Di Christensen and Craig Perry",1995,Art,101
73,IOU,-37.82011208,144.9479235,"7 Waterview Walk, DOCKLANDS",Mikala Dwyer,2005,Art,7
74,Island Wave,-37.80932638,144.9580572,"404 Queen Street, MELBOURNE",Lisa Young,2003,Art,1
75,James C. Roberts Memorial,-37.78913815,144.9570538,"4 The Avenue, PARKVILLE",NA,1900,Monument,102
76,John Batman Memorial,-37.80813549,144.9576459,"439 Queen Street, MELBOURNE",J.W. Brown,1881,Monument,1
77,John F. Kennedy Memorial,-37.81365978,144.9763545,"3 Treasury Place, EAST MELBOURNE",Raymond B. Ewers,1965,Monument,2
78,John Pascoe Fawkner,-37.8176771,144.9599953,"437 Collins Street, MELBOURNE",Michael Meszaros,1978,Monument,1
79,King Edward VII Memorial,-37.8226718,144.9709882,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Sculptor Edgar Bertram Mackennal; founder A.B. Burton,1920,Monument,6
80,King George V,-37.82427265,144.9732134,"Kings Domain, Alexandra Avenue, MELBOURNE",Sculptor William Leslie Bowles; founder John Galizia; stonemason G.B. Edwards & Sons,1952,Monument,4
81,Lady Janet Clarke Memorial,-37.82233549,144.9718353,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Herbert Black,1913,Monument,6
82,Lake Waterfall,-37.82208607,144.971811,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",NA,1973,Art,6
83,Larry LaTrobe,-37.81554857,144.9668921,"215 Collins Street, MELBOURNE",Pamela Irving,1992 and 1996,Art,1
84,Lie of the Land,-37.8037692,144.9721343,"IMAX Theatre, Rathdowne Street, CARLTON",Fiona Foley and Chris Knowles,1997,Art,103
85,Lynch's Bridge Mosaic Mural,-37.79020536,144.9239392,"Epsom Road Underpass, KENSINGTON",Elizabeth MacKinnon,1998,Art,59
86,Macpherson Robertson Fountain,-37.83237746,144.9729343,"2 Domain Road, MELBOURNE",Designer Philip Hudson; sculptor Paul Montford,1934,Fountain,341
87,Man with the Donkey,-37.82948204,144.9738585,"Shrine Of Remembrance Reserve, St Kilda Road, MELBOURNE",Wallace Anderson,1935,Monument,4
88,Marquis of Linlithgow,-37.82666404,144.9719166,"268 St Kilda Road, SOUTHBANK",William Birnie Rhind,1911,Monument,6
89,Mary Gilbert Memorial,-37.81407567,144.9785603,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Alisa O'Connor,1975,Monument,2
90,Maxims of Behaviour,-37.81360246,144.9658089,"Royal Mail House, cnr Bourke & Swanston Sts, MELBOURNE",Alexander Knox,2008,Art,1
91,Miraggio,-37.82401347,144.9741515,"Sidney Myer Music Bowl, Alexandra Avenue, MELBOURNE",Pino Conte,1964,Art,4
92,Mockridge Fountain,-37.81552242,144.9669944,"City Square, Collins St, MELBOURNE","Ron Jones, Simon Perry and Darryl Cowie",2000,Fountain,1
93,Model Tudor Village,-37.81325725,144.9810124,"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Edgar Wilson,1948,Art,2
94,Motorcycle,-37.81704004,144.9895811,"10 Wellington Parade, EAST MELBOURNE",NA,1923,Monument,2
95,Ned and Dan,-37.81464277,144.9404027,"41 Caravel Lane, DOCKLANDS",Alexander Knox,2006,Art,7
96,Nurse Edith Cavell,-37.82798787,144.9736992,"294 St Kilda Road, SOUTHBANK",Margaret Baskerville,1926,Monument,4
97,Outside Inside Out,-37.81435923,144.9411301,"27 Caravel Lane, DOCKLANDS",Matthew McCarthy,2006,Art,7
98,Painted Poles,-37.81576099,144.9667735,"78 Swanston Street, MELBOURNE",Maree Clarke and Sonja Hodge,1992,Art,1
99,Parrallax,-37.81960599,144.9513255,"47 Wurundjeri Way, DOCKLANDS",Ari Purhonen,2002,Art,7
100,Passage,-37.80745244,144.9583067,"92 Therry Street, MELBOURNE",Mark Stoner,1994,Monument,1
101,Pastor Sir Doug and Lady Gladys Nicholls,-37.81002304,144.9736421,"Parliament Gardens, EAST MELBOURNE",Louis Laumen,2007,Monument,2
102,People's Path,-37.81102354,144.9783892,"4 Lansdowne Street, EAST MELBOURNE",Ian Sprague et al,1978-1979,Art,2
103,Personal Islands,-37.81295407,144.9652649,"201 Swanston Street, MELBOURNE",Robert Jacks,1992,Art,1
104,Peter Pan,-37.78477301,144.9523648,"Melbourne Zoological Gardens, Elliott Avenue, PARKVILLE",Paul Montford,1925,Art,102
105,Photo art billboard,-37.82490651,144.947427,"56 Lorimer Street, DOCKLANDS",Various artists,,Art,7
106,Pioneer Monument,-37.81080133,144.9539545,"395 King Street, WEST MELBOURNE",Samuel Craven,1871,Monument,3
107,Pioneer Women's Memorial,-37.82511474,144.9760762,"Kings Domain, Alexandra Avenue, MELBOURNE",Hugh Linaker,1934,Monument,4
108,Poise,-37.81801057,144.9468307,"110 Harbour Esplanade, DOCKLANDS",Warren Langley,2005,Art,7
109,Port Phillip Monument,-37.80569579,144.907291,"178 Sims Street, WEST MELBOURNE",NA,1941,Art,3
110,Queen Victoria Memorial,-37.82184118,144.972479,"Residence, Alexandra Gardens, Alexandra Avenue, MELBOURNE",James White,1907,Monument,4
111,R.J. & F.G.J. Hardy Memorial Drinking Fountain,-37.78559126,144.9693142,463 Lygon Street,NA,1939,Monument,104
112,Railway Viewing Platform,-37.80881693,144.9436883,"90 Railway Place, WEST MELBOURNE",Designer Bernice McPherson; architects Craig Perry and Peter Dann,1994,Art,3
113,Reed Vessel,-37.82023234,144.9463251,"67 Harbour Esplanade, DOCKLANDS",Virginia King,2002,Art,7
114,Resting Place,-37.81037208,144.9640765,"335 Swanston Street, MELBOURNE",Bronwyn Snow,1994,Art,1
115,Reynold's Reserve Drinking Fountain,-37.78366121,144.9600041,"Princes Park, Royal Parade, CARLTON NORTH",NA,1935,Art,102
116,River God Fountain,-37.81041671,144.9808824,"304 Albert Street, EAST MELBOURNE",Charles Summers,1862,Fountain,2
117,Robert Burns Memorial,-37.81437358,144.97472,"10 Spring Street, EAST MELBOURNE",George Anderson Lawson,1903,Monument,1
118,Samuel Mauger Drinking Fountain,-37.80824895,144.9753154,"110 Victoria Parade, EAST MELBOURNE",NA,1937,Monument,2
119,Scar - A Stolen Vision,-37.82007652,144.9596997,"Enterprize Park, MELBOURNE","Karen Casey, Craig Charles, Glenn Romanis, Maree Clarke, Ray Thomas, Ricardo Idagi and Treahna Hamm",2001,Art,1
120,Separation Memorial,-37.81069514,144.9536859,"401 King Street, WEST MELBOURNE",NA,1950,Monument,3
121,Shoal Fly By,-37.81760523,144.9455394,"125 Harbour Esplanade, DOCKLANDS",Cat McCleod and Michael Bellemo,2003,Art,7
122,Signature Work,-37.81924313,144.9472468,"22 Waterview Walk, DOCKLANDS",Emily Floyd,2004,Art,7
123,Silence,-37.8151429,144.9415717,"55B Newquay Promenade, DOCKLANDS",Adrian Mauriks,2003,Art,7
124,"Sir Edward ""Weary"" Dunlop",-37.82530983,144.9715943,"242 St Kilda Road, SOUTHBANK",Peter Corlett,1995,Monument,4
125,Sir John Monash,-37.82677335,144.9727521,"270 St Kilda Road, SOUTHBANK",William Leslie Bowles,1950,Monument,6
126,Sir Thomas Blamey Memorial,-37.82630114,144.9728189,"262 St Kilda Road, SOUTHBANK",Raymond B. Ewers,1960,Monument,4
127,Sir William John Clarke,-37.81367295,144.9743449,"18 Spring Street, EAST MELBOURNE",Edgar Bertram Mackennal,1902,Monument,2
128,South African War Memorial,-37.8259415,144.9718568,"254 St Kilda Road, SOUTHBANK",Architect - G. De Lacy-Evans Sculptor - Joseph Hamilton,1904,Monument,4
129,Speakers Corner,-37.82008259,144.9757167,"Birrarung Marr, MELBOURNE",Evangelos Sakaris,2000,Art,1
130,Spray Lake,-37.80580966,144.9725288,46 Nicholson Street,NA,1965,Fountain,122
131,Stanford Fountain,-37.81243429,144.9739555,"88 Spring Street, EAST MELBOURNE",William Stanford,1870,Fountain,2
132,Stapley Memorial Drinking Fountain,-37.81891096,144.9730213,"Birrarung Marr, Batman Avenue, MELBOURNE",NA,1936,Monument,4
133,Statue of Meditation,-37.81395384,144.9785775,"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",Robert Delandere,1933,Art,2
134,Sundial,-37.81031618,144.9549376,"392 William Street, MELBOURNE",NA,1947,Art,3
135,Temple of the Winds,-37.81280964,144.9817359,"116 Clarendon Street, EAST MELBOURNE",Thomas Jones & Co,1873,Art,2
136,The Court Favourite,-37.81026402,144.955039,"394 William Street, MELBOURNE",Paul Montford,1930,Art,3
137,The Echo,-37.81270568,144.9651539,"219 Swanston Street, MELBOURNE",Edward Ginger,1996,Art,1
138,The Genie,-37.82148774,144.9711947,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Sculptor Tom Bass; founder F.J. & I. Lemon,1973,Art,4
139,The Pathfinder,-37.82202807,144.9703552,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,1974,Art,6
140,The Phoenix,-37.82215327,144.9709507,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Yrsa Von Leister,1973,Art,6
141,The Public Purse,-37.81409769,144.9634008,"348 Bourke Street, MELBOURNE",Simon Perry,1994,Art,1
142,The Travellers,-37.82069983,144.9622099,"Sandridge Bridge, SOUTHBANK",Artist Nadim Karam; manufacturer Arup Engineering,2005,Art,6
143,The Water Nymph,-37.82220982,144.9713353,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",Paul Montford,1925,Art,6
144,The Wave,-37.8214934,144.9504373,"12 Georgiana Street, DOCKLANDS",Vashti Gonda,2006,Art,7
145,Thomas Ferguson Memorial Drinking Fountain,-37.80153946,144.9602272,"179 Leicester Street, CARLTON",NA,1912,Monument,103
146,Threaded Field,-37.81552396,144.946829,"687 La Trobe Street, DOCKLANDS",Simon Perry,1999,Art,7
147,Three Businessmen Who Brought Their Own Lunch,-37.8136854,144.9655745,"173 Swanston Street, MELBOURNE",Alison Weaver and Paul Quinn,1993,Art,1
148,Tianjin Garden Chinese Lion Guardians,-37.81125374,144.9693477,"Cohen Pl, CHINATOWN",NA,,Art,1
149,Tilly Aston Bell,-37.82537171,144.9759002,"Kings Domain, Alexandra Avenue, MELBOURNE",Anton Hasell,1999,Monument,4
150,Time and Tide,-37.81439839,144.9662509,"252 Little Collins Street, MELBOURNE",Akio Makigawa,1994,Art,1
151,Vault,-37.82607142,144.9677328,"51 Grant Street, SOUTHBANK",Ron Roberston-Swann,1980,Art,6
152,Walk of Stars,-37.81529824,144.9388232,"435 Docklands Drive, DOCKLANDS",Peter Cortlett and Jamie Cooper,2006,Art,7
153,Walker Fountain,-37.82354893,144.9708275,"210 St Kilda Road, SOUTHBANK","Mobelt, Digregorio & Associates",1981,Fountain,6
154,Water Children,-37.82212412,144.970662,"Queen Victoria Gardens, St Kilda Road, MELBOURNE",John Edward Robinson,1970,Art,6
155,Weathervanes,-37.81344226,144.965689,"184 Swanston Street, MELBOURNE",Daniel Jenkins,1993,Art,1
156,Webb Bridge,-37.82397565,144.9472331,"50 River Esplanade, DOCKLANDS",Robert Owen and Denton Corker Marshall,2003,Art,7
157,Westgarth Drinking Fountain,-37.80509131,144.9734173,"9 Nicholson Street, CARLTON",Alexander McDonald & Co,1888,Art,122
158,William Ievers Junior Memorial Drinking Fountain,-37.79825787,144.9705647,"80 Rathdowne Street, CARLTON",Charles Douglas Richardson,1916,Monument,103
159,Wind Contrivance,-37.80725192,144.9592305,"64 Therry Street, MELBOURNE",Pauline Fraser,1995,Art,1
160,Within Three Worlds,-37.77887225,144.9611037,"684 Park Street, CARLTON NORTH",Loretta Quinn,1995,Art,104
161,Zoo Paving,-37.78256135,144.9532939,"11 Old Poplar Road, PARKVILLE",Tanya Court and Kate Cullity,1995,Art,102